8:    <h2 className="text-2xl font-bold text-text-100 tracking-wide">{children}</h2>
363:                <div className="text-xs font-bold text-text-50 uppercase tracking-wider">Pixels</div>
364:                <div className="text-xs font-bold text-text-50 uppercase tracking-wider">Rem</div>
365:                <div className="text-xs font-bold text-text-50 uppercase tracking-wider">Visual</div>
381:                <h3 className="text-sm font-bold text-text-100 uppercase tracking-wide mb-4">应用示例：卡片内部间距 (Card Padding)</h3>
383:                  <div className="absolute top-0 left-0 w-full h-6 bg-primary/10 border-b border-primary/30 flex items-center justify-center text-[10px] text-primary font-mono">p-6 (24px)</div>
384:                  <div className="absolute top-0 left-0 w-6 h-full bg-primary/10 border-r border-primary/30 flex items-center justify-center text-[10px] text-primary font-mono" style={{ writingMode: 'vertical-rl' }}>p-6 (24px)</div>
389:                      <div className="absolute -right-4 top-1/2 -translate-y-1/2 text-[10px] text-primary font-mono bg-bg-base px-1 rounded translate-x-1/2 -translate-y-full">gap-4 (16px)</div>
393:                      <div className="absolute left-0 top-4 w-full h-2 bg-primary/10 border-y border-primary/30 flex items-center justify-center text-[10px] text-primary font-mono">space-y-2 (8px)</div>
401:                <h3 className="text-sm font-bold text-text-100 uppercase tracking-wide mb-4">应用示例：列表项间距 (List Item Gap)</h3>
403:                  <div className="h-10 bg-bg-elevated-3 rounded-lg flex items-center px-3 text-sm text-text-50">List Item 1</div>
404:                  <div className="absolute left-1/2 top-14 -translate-x-1/2 w-10 h-3 bg-primary/10 border-y border-primary/30 flex items-center justify-center text-[10px] text-primary font-mono z-10">gap-3 (12px)</div>
405:                  <div className="h-10 bg-bg-elevated-3 rounded-lg flex items-center px-3 text-sm text-text-50">List Item 2</div>
406:                  <div className="absolute left-1/2 top-[108px] -translate-x-1/2 w-10 h-3 bg-primary/10 border-y border-primary/30 flex items-center justify-center text-[10px] text-primary font-mono z-10">gap-3 (12px)</div>
407:                  <div className="h-10 bg-bg-elevated-3 rounded-lg flex items-center px-3 text-sm text-text-50">List Item 3</div>
424:                <div className="text-xs font-bold text-text-50 uppercase tracking-wider">设备 (Device)</div>
425:                <div className="text-xs font-bold text-text-50 uppercase tracking-wider">断点 (Breakpoint)</div>
426:                <div className="text-xs font-bold text-text-50 uppercase tracking-wider">列数 (Columns)</div>
427:                <div className="text-xs font-bold text-text-50 uppercase tracking-wider">边距/间距 (Margin/Gutter)</div>
430:                <div className="font-bold text-text-100">Mobile <span className="text-text-50 font-normal text-sm ml-2 hidden md:inline">(默认)</span></div>
431:                <div className="font-mono text-sm text-primary">&lt; 768px</div>
432:                <div className="text-sm text-text-100 font-medium">4 列</div>
433:                <div className="text-sm text-text-50">M: 16px / G: 12px</div>
436:                <div className="font-bold text-text-100">Tablet <span className="text-text-50 font-normal text-sm ml-2 hidden md:inline">(md)</span></div>
437:                <div className="font-mono text-sm text-primary">≥ 768px</div>
438:                <div className="text-sm text-text-100 font-medium">8 列</div>
439:                <div className="text-sm text-text-50">M: 24px / G: 16px</div>
442:                <div className="font-bold text-text-100">Desktop <span className="text-text-50 font-normal text-sm ml-2 hidden md:inline">(lg)</span></div>
443:                <div className="font-mono text-sm text-primary">≥ 1024px</div>
444:                <div className="text-sm text-text-100 font-medium">12 列</div>
445:                <div className="text-sm text-text-50">M: Auto / G: 24px</div>
451:              <h3 className="text-xl font-bold text-text-100 mb-2">游戏卡片等比例缩放 (Aspect Ratio)</h3>
452:              <p className="text-sm text-text-50 mb-8 leading-relaxed max-w-3xl">
453:                针对游戏封面的特殊尺寸需求，我们使用 <code className="text-primary font-mono bg-primary/10 px-1.5 py-0.5 rounded border border-primary/20">aspect-[100/134]</code> 锁定比例。
460:                  <h4 className="text-sm font-bold text-text-50 uppercase tracking-widest mb-4 border-b border-border-subtle pb-2">固定尺寸基准 (Fixed Size Reference)</h4>
466:                        <div className="absolute inset-0 flex items-center justify-center text-text-100 font-bold text-sm">封面</div>
468:                      <div className="text-xs font-mono text-text-50 bg-bg-base px-2 py-1 rounded  text-center">100 x 134</div>
475:                        <div className="absolute inset-0 flex items-center justify-center text-text-100 font-bold text-base">封面</div>
477:                      <div className="text-xs font-mono text-text-50 bg-bg-base px-2 py-1 rounded  text-center">118 x 158</div>
484:                  <h4 className="text-sm font-bold text-text-50 uppercase tracking-widest mb-4 border-b border-border-subtle pb-2">流式响应式栅格 (Fluid Grid)</h4>
485:                  <p className="text-xs text-text-50 mb-4">缩放浏览器窗口，观察卡片如何在不同断点下自适应宽度，同时保持高度比例完美一致。</p>
491:                          <div className="text-tiny md:text-xs font-bold text-white truncate">Game Title {i}</div>
511:              <h3 className="text-xl font-bold text-text-100 mb-2">8.1 绝对尺寸档位 (Size Tiers)</h3>
512:              <p className="text-sm text-text-50 mb-6 leading-relaxed">
517:                <table className="w-full text-left border-collapse min-w-[600px]">
519:                    <tr className="border-b border-border-subtle text-xs text-text-50 uppercase tracking-wider">
525:                      <th className="pb-3 font-bold text-right">示例 (Demo)</th>
530:                      <td className="py-4 font-black text-primary">Large (L)</td>
531:                      <td className="py-4 font-mono text-sm text-text-100">48px (h-12)</td>
532:                      <td className="py-4 font-mono text-sm text-text-100">16px Bold / 24px</td>
533:                      <td className="py-4 font-mono text-sm text-text-100">24px (px-6)</td>
534:                      <td className="py-4 text-sm text-text-50">全局主行动点 (Main CTA)、登录注册、底部悬浮操作区。</td>
535:                      <td className="py-4 text-right">
536:                        <button className="h-12 px-6 bg-gradient-to-b from-primary to-primary-active hover:from-[#FF8566] hover:to-[#F0552D] active:from-[#E65A33] active:to-[#D13008] text-white font-bold rounded-xl text-[16px] leading-[24px] shadow-lg shadow-primary/20 hover:shadow-xl hover:shadow-primary/30 active:scale-[0.97] transition-all duration-75">Button L</button>
540:                      <td className="py-4 font-black text-primary">Medium (M)</td>
541:                      <td className="py-4 font-mono text-sm text-text-100">40px (h-10)</td>
542:                      <td className="py-4 font-mono text-sm text-text-100">14px Bold / 20px</td>
543:                      <td className="py-4 font-mono text-sm text-text-100">16px (px-4)</td>
544:                      <td className="py-4 text-sm text-text-50">标准按钮。用于大多数表单提交、弹窗确认/取消、卡片主操作。</td>
545:                      <td className="py-4 text-right">
546:                        <button className="h-10 px-4 bg-gradient-to-b from-primary to-primary-active hover:from-[#FF8566] hover:to-[#F0552D] active:from-[#E65A33] active:to-[#D13008] text-white font-bold rounded-lg text-[14px] leading-[20px] shadow-lg shadow-primary/20 hover:shadow-xl hover:shadow-primary/30 active:scale-[0.97] transition-all duration-75">Button M</button>
550:                      <td className="py-4 font-black text-primary">Small (S)</td>
551:                      <td className="py-4 font-mono text-sm text-text-100">32px (h-8)</td>
552:                      <td className="py-4 font-mono text-sm text-text-100">12px Bold / 16px</td>
553:                      <td className="py-4 font-mono text-sm text-text-100">12px (px-3)</td>
554:                      <td className="py-4 text-sm text-text-50">局部操作。如列表项跟随按钮、表格内操作、次级筛选器。</td>
555:                      <td className="py-4 text-right">
556:                        <button className="h-8 px-3 bg-gradient-to-b from-primary to-primary-active hover:from-[#FF8566] hover:to-[#F0552D] active:from-[#E65A33] active:to-[#D13008] text-white font-bold rounded-md text-[12px] leading-[16px] shadow-md shadow-primary/20 hover:shadow-lg hover:shadow-primary/30 active:scale-[0.97] transition-all duration-75">Button S</button>
560:                      <td className="py-4 font-black text-primary">X-Small (XS)</td>
561:                      <td className="py-4 font-mono text-sm text-text-100">24px (h-6)</td>
562:                      <td className="py-4 font-mono text-sm text-text-100">11px Bold / 14px</td>
563:                      <td className="py-4 font-mono text-sm text-text-100">8px (px-2)</td>
564:                      <td className="py-4 text-sm text-text-50">极致紧凑场景。如 Tag 标签式按钮、极小卡片内的附加操作。</td>
565:                      <td className="py-4 text-right">
566:                        <button className="h-6 px-2 bg-gradient-to-b from-primary to-primary-active hover:from-[#FF8566] hover:to-[#F0552D] active:from-[#E65A33] active:to-[#D13008] text-white font-bold rounded text-[11px] leading-[14px] shadow-sm shadow-primary/20 hover:shadow-md hover:shadow-primary/30 active:scale-[0.97] transition-all duration-75">Btn XS</button>
576:              <h3 className="text-xl font-bold text-text-100 mb-2">8.2 变体与状态矩阵 (Variants & States Matrix)</h3>
577:              <p className="text-sm text-text-50 mb-6 leading-relaxed">
579:                <br/><span className="text-warning">注意：同组按钮（如弹窗底部的确认和取消）必须保持相同的圆角规则，禁止混用 Pill 和 Rounded。</span>
583:                <div className="grid grid-cols-6 gap-4 mb-4 text-xs font-bold text-text-50 uppercase tracking-wider border-b border-border-subtle pb-2">
585:                  <div className="text-center">Default</div>
586:                  <div className="text-center">Hover</div>
587:                  <div className="text-center">Active (Pressed)</div>
588:                  <div className="text-center">Disabled</div>
589:                  <div className="text-center text-primary">交互预览 (Preview)</div>
595:                    <div className="font-bold text-text-100">Primary CTA</div>
596:                    <div className="text-xs text-text-50">渐变强调，全局唯一</div>
598:                  <div className="flex justify-center"><button className="h-10 px-4 bg-gradient-to-b from-primary to-primary-active text-white font-bold rounded-lg text-sm shadow-[0_0_15px_rgba(255,108,68,0.3)]">Primary</button></div>
599:                  <div className="flex justify-center"><button className="h-10 px-4 bg-gradient-to-b from-[#FF8566] to-[#F0552D] text-white font-bold rounded-lg text-sm shadow-[0_0_20px_rgba(255,108,68,0.5)]">Hover</button></div>
600:                  <div className="flex justify-center"><button className="h-10 px-4 bg-gradient-to-b from-[#E65A33] to-[#D13008] text-white font-bold rounded-lg text-sm scale-[0.97] transition-all duration-75 shadow-[0_0_10px_rgba(255,108,68,0.4)]">Active</button></div>
601:                  <div className="flex justify-center"><button className="h-10 px-4 bg-gradient-to-b from-primary to-primary-active text-white font-bold rounded-lg text-sm opacity-50 cursor-not-allowed">Disabled</button></div>
602:                  <div className="flex justify-center border-l border-border-subtle/50 pl-4"><button className="h-10 px-4 bg-gradient-to-b from-primary to-primary-active hover:from-[#FF8566] hover:to-[#F0552D] active:from-[#E65A33] active:to-[#D13008] text-white font-bold rounded-lg text-sm shadow-[0_0_15px_rgba(255,108,68,0.3)] hover:shadow-[0_0_20px_rgba(255,108,68,0.5)] active:shadow-[0_0_10px_rgba(255,108,68,0.4)] active:scale-[0.97] transition-all duration-75">Try Me</button></div>
608:                    <div className="font-bold text-text-100">Secondary</div>
609:                    <div className="text-xs text-text-50">次级操作，深灰填充</div>
611:                  <div className="flex justify-center"><button className="h-10 px-4 bg-bg-elevated-2  text-text-100 font-bold rounded-lg text-sm">Secondary</button></div>
612:                  <div className="flex justify-center"><button className="h-10 px-4 bg-bg-elevated-3  text-text-100 font-bold rounded-lg text-sm">Hover</button></div>
613:                  <div className="flex justify-center"><button className="h-10 px-4 bg-bg-elevated-2 brightness-90  text-text-100 font-bold rounded-lg text-sm scale-[0.97] transition-all duration-75">Active</button></div>
614:                  <div className="flex justify-center"><button className="h-10 px-4 bg-bg-elevated-2  text-text-50 font-bold rounded-lg text-sm opacity-50 cursor-not-allowed">Disabled</button></div>
615:                  <div className="flex justify-center border-l border-border-subtle/50 pl-4"><button className="h-10 px-4 bg-bg-elevated-2 hover:bg-bg-elevated-3 active:bg-bg-elevated-2 active:brightness-90  text-text-100 font-bold rounded-lg text-sm active:scale-[0.97] transition-all duration-75">Try Me</button></div>
621:                    <div className="font-bold text-text-100">Ghost / Outline</div>
622:                    <div className="text-xs text-text-50">幽灵按钮，透明底色</div>
624:                  <div className="flex justify-center"><button className="h-10 px-4 bg-transparent border border-border-strong text-text-100 font-bold rounded-lg text-sm">Ghost</button></div>
625:                  <div className="flex justify-center"><button className="h-10 px-4 bg-white/5 border border-border-strong text-text-100 font-bold rounded-lg text-sm">Hover</button></div>
626:                  <div className="flex justify-center"><button className="h-10 px-4 bg-white/10 border border-border-strong text-text-100 font-bold rounded-lg text-sm scale-[0.97] transition-all duration-75">Active</button></div>
627:                  <div className="flex justify-center"><button className="h-10 px-4 bg-transparent border border-border-strong text-text-50 font-bold rounded-lg text-sm opacity-50 cursor-not-allowed">Disabled</button></div>
628:                  <div className="flex justify-center border-l border-border-subtle/50 pl-4"><button className="h-10 px-4 bg-transparent hover:bg-white/5 active:bg-white/10 border border-border-strong text-text-100 font-bold rounded-lg text-sm active:scale-[0.97] transition-all duration-75">Try Me</button></div>
635:              <h3 className="text-xl font-bold text-text-100 mb-2">8.3 按钮圆角的环境绑定 (Contextual Radius)</h3>
636:              <p className="text-sm text-text-50 mb-8 leading-relaxed max-w-3xl">
637:                按钮的圆角<strong className="text-error">绝对不允许</strong>脱离环境单独设定。必须严格遵循“同心圆法则”：<br/>
638:                <code className="text-primary font-mono bg-primary/10 px-1.5 py-0.5 rounded border border-primary/20">按钮圆角 = 容器圆角 - 容器内边距 (Padding)</code>
644:                  <h4 className="text-sm font-bold text-text-50 uppercase tracking-widest">场景 A: 嵌套在卡片中</h4>
646:                    <div className="h-24 bg-bg-elevated-3 rounded-xl mb-4 flex items-center justify-center text-text-50 text-sm">Content Area</div>
648:                      <button className="flex-1 h-10 bg-bg-elevated-2 hover:bg-bg-elevated-3 active:bg-bg-elevated-2 active:brightness-90 text-text-100 font-bold rounded-xl text-sm active:scale-[0.97] transition-all duration-75">取消</button>
649:                      <button className="flex-1 h-10 bg-gradient-to-b from-primary to-primary-active hover:from-[#FF8566] hover:to-[#F0552D] active:from-[#E65A33] active:to-[#D13008] text-white font-bold rounded-xl text-sm shadow-lg shadow-primary/20 hover:shadow-xl hover:shadow-primary/30 active:scale-[0.97] transition-all duration-75">确认提交</button>
652:                  <div className="text-xs text-text-50 bg-bg-base p-3 rounded-lg ">
653:                    <span className="text-success font-bold">正确示范：</span><br/>
655:                    按钮圆角应为 16 - 16 = 0？不，当计算结果 ≤0 时，取最小值 4px 或 8px。这里为了视觉饱满，容器内部统一使用了 <code className="text-primary">12px (xl)</code>，按钮也必须跟随使用 <code className="text-primary">12px (xl)</code>。
661:                  <h4 className="text-sm font-bold text-text-50 uppercase tracking-widest">场景 B: 胶囊型容器 (如搜索/筛选)</h4>
663:                    <div className="flex-1 px-4 text-text-50 text-sm">输入搜索内容...</div>
664:                    <button className="h-10 px-6 bg-gradient-to-b from-primary to-primary-active hover:from-[#FF8566] hover:to-[#F0552D] active:from-[#E65A33] active:to-[#D13008] text-white font-bold rounded-full text-sm shadow-lg shadow-primary/20 hover:shadow-xl hover:shadow-primary/30 active:scale-[0.97] transition-all duration-75">搜索</button>
666:                  <div className="text-xs text-text-50 bg-bg-base p-3 rounded-lg  mt-4">
667:                    <span className="text-success font-bold">正确示范：</span><br/>
685:            <div className="bg-bg-elevated-1 p-8 rounded-2xl  shadow-[0_8px_30px_rgba(0,0,0,0.6)] flex flex-col items-center justify-center text-center gap-4">
687:                <Layers className="w-5 h-5 text-text-50" />
689:              <h4 className="text-base font-bold text-text-100">Standard Elevation</h4>
690:              <p className="text-xs text-text-50 leading-relaxed">
692:                <span className="text-primary/80 mt-1 inline-block">纯黑大半径阴影 + 微弱边框</span>
697:            <div className="bg-bg-elevated-1 p-8 rounded-2xl border border-primary shadow-[0_0_24px_rgba(255,108,68,0.15)] flex flex-col items-center justify-center text-center gap-4 relative overflow-hidden">
700:                <CheckCircle2 className="w-5 h-5 text-primary" />
702:              <h4 className="text-base font-bold text-primary relative z-10">Active / Glow State</h4>
703:              <p className="text-xs text-text-50 leading-relaxed relative z-10">
705:                <span className="text-primary/80 mt-1 inline-block">品牌色弥散发光 + 内部微光背景</span>
710:            <div className="bg-bg-elevated-1 p-8 rounded-2xl  shadow-[0_8px_30px_rgba(0,0,0,0.6)] flex flex-col items-center justify-center text-center gap-4 transition-all duration-300 hover:-translate-y-2 hover:border-text-50 hover:shadow-[0_16px_40px_rgba(0,0,0,0.9)] cursor-pointer group">
712:                <MousePointer2 className="w-5 h-5 text-text-50 group-hover:text-text-100 transition-colors" />
714:              <h4 className="text-base font-bold text-text-100 group-hover:text-white transition-colors">Hover Feedback</h4>
715:              <p className="text-xs text-text-50 leading-relaxed">
717:                <span className="text-primary/80 mt-1 inline-block">(请将鼠标悬浮在此卡片上体验)</span>
735:                <h3 className="text-lg font-bold text-text-100 flex items-center gap-2">
736:                  <Menu className="w-5 h-5 text-primary" /> 顶部导航栏 (Top App Bar)
743:                      <div className="w-8 h-8 rounded bg-gradient-to-br from-primary to-primary-active flex items-center justify-center text-white font-black text-xs">RN</div>
744:                      <span className="font-bold text-text-100">首页</span>
747:                      <Search className="w-5 h-5 text-text-50" />
749:                        <Bell className="w-5 h-5 text-text-50" />
763:                  <h4 className="text-sm font-bold text-text-100 mb-1">设计依据 (Rationale)</h4>
764:                  <p className="text-xs text-text-50 leading-relaxed">
765:                    <strong className="text-text-100">毛玻璃效果 (Backdrop Blur)</strong>：深色模式下，纯色导航栏会显得极其沉闷。使用半透明背景加高斯模糊，能在长列表滚动时透出底层内容的色彩轮廓，保持空间层次感（Z-axis），这是 Apple HIG 强烈推荐的做法。<br/>
766:                    <strong className="text-text-100">高度规范</strong>：移动端通常固定在 44px-56px，确保触控热区达标。
773:                <h3 className="text-lg font-bold text-text-100 flex items-center gap-2">
774:                  <Home className="w-5 h-5 text-primary" /> 底部标签栏 (Bottom Tab Bar)
781:                      <Home className="w-6 h-6 text-primary" />
782:                      <span className="text-[10px] font-bold text-primary">大厅</span>
785:                      <Gamepad2 className="w-6 h-6 text-text-50" />
786:                      <span className="text-[10px] font-medium text-text-50">游戏</span>
789:                      <User className="w-6 h-6 text-text-50" />
790:                      <span className="text-[10px] font-medium text-text-50">我的</span>
797:                  <h4 className="text-sm font-bold text-text-100 mb-1">设计依据 (Rationale)</h4>
798:                  <p className="text-xs text-text-50 leading-relaxed">
799:                    <strong className="text-text-100">拇指热区 (Thumb Zone)</strong>：根据人体工学，屏幕底部是单手握持时最容易触达的区域。核心导航必须放在这里。<br/>
800:                    <strong className="text-text-100">状态对比</strong>：选中态必须有极强的视觉对比（品牌色 + 粗体），未选中态需压暗（50% 透明度），降低视觉噪音。
810:                <h3 className="text-lg font-bold text-text-100 flex items-center gap-2">
811:                  <Search className="w-5 h-5 text-primary" /> 搜索框 (Search Input)
817:                    <Search className="w-4 h-4 text-text-50 mr-2" />
818:                    <input type="text" placeholder="搜索游戏、赛事..." className="flex-1 bg-transparent border-none outline-none text-sm text-text-100 placeholder:text-text-50" />
819:                    <XCircle className="w-4 h-4 text-text-25 hover:text-text-50 cursor-pointer transition-colors" />
825:                  <h4 className="text-sm font-bold text-text-100 mb-1">设计依据 (Rationale)</h4>
826:                  <p className="text-xs text-text-50 leading-relaxed">
827:                    <strong className="text-text-100">视觉启示 (Affordance)</strong>：搜索框几乎清一色使用<strong className="text-primary">胶囊圆角 (Pill)</strong>。这能在潜意识里将其与普通的表单输入框（通常是 8px/12px 圆角）区分开来，暗示这是一个全局探索入口。<br/>
828:                    <strong className="text-text-100">即时反馈</strong>：右侧必须提供一键清除 (Clear) 按钮，提升移动端输入效率。
835:                <h3 className="text-lg font-bold text-text-100 flex items-center gap-2">
836:                  <ChevronDown className="w-5 h-5 text-primary" /> 下拉筛选 (Dropdown)
842:                  <button className="h-10 px-4 bg-bg-elevated-2 hover:bg-bg-elevated-3 active:bg-bg-elevated-2 active:brightness-90 rounded-lg flex items-center gap-2 text-sm font-medium text-text-100 active:scale-[0.97] transition-all duration-75">
843:                    全部游戏类型 <ChevronDown className="w-4 h-4 text-text-50" />
849:                      <div className="px-3 py-2 text-sm text-primary font-bold bg-primary/10 rounded-lg cursor-pointer flex justify-between items-center">
852:                      <div className="px-3 py-2 text-sm text-text-100 hover:bg-bg-elevated-3 rounded-lg cursor-pointer transition-colors">体育赛事</div>
853:                      <div className="px-3 py-2 text-sm text-text-100 hover:bg-bg-elevated-3 rounded-lg cursor-pointer transition-colors">真人娱乐</div>
860:                  <h4 className="text-sm font-bold text-text-100 mb-1">设计依据 (Rationale)</h4>
861:                  <p className="text-xs text-text-50 leading-relaxed">
862:                    <strong className="text-text-100">上下文保留 (Context Retention)</strong>：使用浮层而不是页面跳转，能大幅减少用户的认知负荷。<br/>
863:                    <strong className="text-text-100">Z轴海拔</strong>：下拉菜单必须带有极强的阴影 (Standard Elevation)，确保它在视觉上完全凌驾于页面其他元素之上。选中项需用品牌色高亮。
873:                <h3 className="text-lg font-bold text-text-100 flex items-center gap-2">
874:                  <AlertTriangle className="w-5 h-5 text-primary" /> 中心弹窗 (Center Modal)
881:                    <div className="text-center space-y-2">
882:                      <h4 className="text-base font-bold text-text-100">确认退出登录？</h4>
883:                      <p className="text-xs text-text-50">退出后将无法接收最新的赛事通知和中奖信息。</p>
886:                      <button className="flex-1 h-10 bg-bg-elevated-2 hover:bg-bg-elevated-3 active:bg-bg-elevated-2 active:brightness-90 text-text-100 font-bold rounded-xl text-[14px] leading-[20px] active:scale-[0.97] transition-all duration-75">取消</button>
887:                      <button className="flex-1 h-10 bg-error text-white font-bold rounded-xl text-[14px] leading-[20px] hover:bg-error/90 active:scale-[0.97] transition-all duration-75 shadow-lg shadow-error/20">确认退出</button>
894:                  <h4 className="text-sm font-bold text-text-100 mb-1">设计依据 (Rationale)</h4>
895:                  <p className="text-xs text-text-50 leading-relaxed">
896:                    <strong className="text-text-100">强阻断 (Blocking)</strong>：中心弹窗用于极其重要的二次确认。必须配备 <code className="text-primary">bg-black/60</code> 的全屏遮罩，强制聚焦用户视线。<br/>
